codigo_postal,nombre_del_lugar_del_código_postal,comunidad_autónoma,provincia
28001,Madrid,Comunidad de Madrid,Comunidad de Madrid
28002,Madrid,Comunidad de Madrid,Comunidad de Madrid
28003,Madrid,Comunidad de Madrid,Comunidad de Madrid
28004,Madrid,Comunidad de Madrid,Comunidad de Madrid
28005,Madrid,Comunidad de Madrid,Comunidad de Madrid
28006,Madrid,Comunidad de Madrid,Comunidad de Madrid
28007,Madrid,Comunidad de Madrid,Comunidad de Madrid
28008,Madrid,Comunidad de Madrid,Comunidad de Madrid
28009,Madrid,Comunidad de Madrid,Comunidad de Madrid
28010,Madrid,Comunidad de Madrid,Comunidad de Madrid
28011,Madrid,Comunidad de Madrid,Comunidad de Madrid
28012,Madrid,Comunidad de Madrid,Comunidad de Madrid
28013,Madrid,Comunidad de Madrid,Comunidad de Madrid
28014,Madrid,Comunidad de Madrid,Comunidad de Madrid
28015,Madrid,Comunidad de Madrid,Comunidad de Madrid
28016,Madrid,Comunidad de Madrid,Comunidad de Madrid
28017,Madrid,Comunidad de Madrid,Comunidad de Madrid
28018,Madrid,Comunidad de Madrid,Comunidad de Madrid
28019,Madrid,Comunidad de Madrid,Comunidad de Madrid
28020,Madrid,Comunidad de Madrid,Comunidad de Madrid
28021,Madrid,Comunidad de Madrid,Comunidad de Madrid
28022,Madrid,Comunidad de Madrid,Comunidad de Madrid
28023,Madrid,Comunidad de Madrid,Comunidad de Madrid
28024,Madrid,Comunidad de Madrid,Comunidad de Madrid
28025,Madrid,Comunidad de Madrid,Comunidad de Madrid
28026,Madrid,Comunidad de Madrid,Comunidad de Madrid
28027,Madrid,Comunidad de Madrid,Comunidad de Madrid
28028,Madrid,Comunidad de Madrid,Comunidad de Madrid
28029,Madrid,Comunidad de Madrid,Comunidad de Madrid
28030,Madrid,Comunidad de Madrid,Comunidad de Madrid
28031,Madrid,Comunidad de Madrid,Comunidad de Madrid
28032,Madrid,Comunidad de Madrid,Comunidad de Madrid
28033,Madrid,Comunidad de Madrid,Comunidad de Madrid
28034,Madrid,Comunidad de Madrid,Comunidad de Madrid
28035,Madrid,Comunidad de Madrid,Comunidad de Madrid
28036,Madrid,Comunidad de Madrid,Comunidad de Madrid
28037,Madrid,Comunidad de Madrid,Comunidad de Madrid
28038,Madrid,Comunidad de Madrid,Comunidad de Madrid
28039,Madrid,Comunidad de Madrid,Comunidad de Madrid
28040,Madrid,Comunidad de Madrid,Comunidad de Madrid
28041,Madrid,Comunidad de Madrid,Comunidad de Madrid
28042,Madrid,Comunidad de Madrid,Comunidad de Madrid
28043,Madrid,Comunidad de Madrid,Comunidad de Madrid
28044,Madrid,Comunidad de Madrid,Comunidad de Madrid
28045,Madrid,Comunidad de Madrid,Comunidad de Madrid
28046,Madrid,Comunidad de Madrid,Comunidad de Madrid
28047,Madrid,Comunidad de Madrid,Comunidad de Madrid
28048,Madrid,Comunidad de Madrid,Comunidad de Madrid
28049,Madrid,Comunidad de Madrid,Comunidad de Madrid
28050,Madrid,Comunidad de Madrid,Comunidad de Madrid
28051,Madrid,Comunidad de Madrid,Comunidad de Madrid
28052,Madrid,Comunidad de Madrid,Comunidad de Madrid
28053,Madrid,Comunidad de Madrid,Comunidad de Madrid
28054,Madrid,Comunidad de Madrid,Comunidad de Madrid
28055,Madrid,Comunidad de Madrid,Comunidad de Madrid
28100,Alcobendas,Comunidad de Madrid,Comunidad de Madrid
28108,Alcobendas,Comunidad de Madrid,Comunidad de Madrid
28109,Alcobendas,Comunidad de Madrid,Comunidad de Madrid
28110,Algete,Comunidad de Madrid,Comunidad de Madrid
28119,Algete,Comunidad de Madrid,Comunidad de Madrid
28120,Algete,Comunidad de Madrid,Comunidad de Madrid
28130,Valdeolmos-Alalpardo,Comunidad de Madrid,Comunidad de Madrid
28140,Fuente el Saz de Jarama,Comunidad de Madrid,Comunidad de Madrid
28150,Valdetorres de Jarama,Comunidad de Madrid,Comunidad de Madrid
28160,Talamanca de Jarama,Comunidad de Madrid,Comunidad de Madrid
28170,Valdepiélagos,Comunidad de Madrid,Comunidad de Madrid
28180,Torrelaguna,Comunidad de Madrid,Comunidad de Madrid
28189,Patones,Comunidad de Madrid,Comunidad de Madrid
28190,Montejo de la Sierra,Comunidad de Madrid,Comunidad de Madrid
28191,Prádena del Rincón,Comunidad de Madrid,Comunidad de Madrid
28192,El Berrueco,Comunidad de Madrid,Comunidad de Madrid
28193,Cervera de Buitrago,Comunidad de Madrid,Comunidad de Madrid
28194,Robledillo de la Jara,Comunidad de Madrid,Comunidad de Madrid
28195,Puentes Viejas,Comunidad de Madrid,Comunidad de Madrid
28196,Puentes Viejas,Comunidad de Madrid,Comunidad de Madrid
28200,San Lorenzo de El Escorial,Comunidad de Madrid,Comunidad de Madrid
28209,San Lorenzo de El Escorial,Comunidad de Madrid,Comunidad de Madrid
28210,Valdemorillo,Comunidad de Madrid,Comunidad de Madrid
28211,El Escorial,Comunidad de Madrid,Comunidad de Madrid
28212,Navalagamella,Comunidad de Madrid,Comunidad de Madrid
28213,Colmenar del Arroyo,Comunidad de Madrid,Comunidad de Madrid
28214,Fresnedillas de la Oliva,Comunidad de Madrid,Comunidad de Madrid
28219,El Escorial,Comunidad de Madrid,Comunidad de Madrid
28220,Majadahonda,Comunidad de Madrid,Comunidad de Madrid
28221,Majadahonda,Comunidad de Madrid,Comunidad de Madrid
28222,Majadahonda,Comunidad de Madrid,Comunidad de Madrid
28223,Pozuelo de Alarcón,Comunidad de Madrid,Comunidad de Madrid
28224,Pozuelo de Alarcón,Comunidad de Madrid,Comunidad de Madrid
28229,Villanueva del Pardillo,Comunidad de Madrid,Comunidad de Madrid
28231,Las Rozas de Madrid,Comunidad de Madrid,Comunidad de Madrid
28232,Las Rozas de Madrid,Comunidad de Madrid,Comunidad de Madrid
28240,Hoyo de Manzanares,Comunidad de Madrid,Comunidad de Madrid
28248,Hoyo de Manzanares,Comunidad de Madrid,Comunidad de Madrid
28250,Torrelodones,Comunidad de Madrid,Comunidad de Madrid
28260,Galapagar,Comunidad de Madrid,Comunidad de Madrid
28270,Colmenarejo,Comunidad de Madrid,Comunidad de Madrid
28280,El Escorial,Comunidad de Madrid,Comunidad de Madrid
28290,Las Rozas de Madrid,Comunidad de Madrid,Comunidad de Madrid
28292,El Escorial,Comunidad de Madrid,Comunidad de Madrid
28293,Zarzalejo,Comunidad de Madrid,Comunidad de Madrid
28294,Robledo de Chavela,Comunidad de Madrid,Comunidad de Madrid
28295,Valdemaqueda,Comunidad de Madrid,Comunidad de Madrid
28296,Santa María de la Alameda,Comunidad de Madrid,Comunidad de Madrid
28297,Santa María de la Alameda,Comunidad de Madrid,Comunidad de Madrid
28300,Aranjuez,Comunidad de Madrid,Comunidad de Madrid
28310,Aranjuez,Comunidad de Madrid,Comunidad de Madrid
28311,Aranjuez,Comunidad de Madrid,Comunidad de Madrid
28312,Aranjuez,Comunidad de Madrid,Comunidad de Madrid
28320,Pinto,Comunidad de Madrid,Comunidad de Madrid
28330,San Martín de la Vega,Comunidad de Madrid,Comunidad de Madrid
28341,Valdemoro,Comunidad de Madrid,Comunidad de Madrid
28342,Valdemoro,Comunidad de Madrid,Comunidad de Madrid
28343,Valdemoro,Comunidad de Madrid,Comunidad de Madrid
28350,Ciempozuelos,Comunidad de Madrid,Comunidad de Madrid
28359,Titulcia,Comunidad de Madrid,Comunidad de Madrid
28360,Villaconejos,Comunidad de Madrid,Comunidad de Madrid
28370,Chinchón,Comunidad de Madrid,Comunidad de Madrid
28380,Colmenar de Oreja,Comunidad de Madrid,Comunidad de Madrid
28390,Belmonte de Tajo,Comunidad de Madrid,Comunidad de Madrid
28391,Valdelaguna,Comunidad de Madrid,Comunidad de Madrid
28400,Collado Villalba,Comunidad de Madrid,Comunidad de Madrid
28410,Manzanares el Real,Comunidad de Madrid,Comunidad de Madrid
28411,Moralzarzal,Comunidad de Madrid,Comunidad de Madrid
28412,El Boalo,Comunidad de Madrid,Comunidad de Madrid
28413,El Boalo,Comunidad de Madrid,Comunidad de Madrid
28420,Galapagar,Comunidad de Madrid,Comunidad de Madrid
28430,Alpedrete,Comunidad de Madrid,Comunidad de Madrid
28440,Guadarrama,Comunidad de Madrid,Comunidad de Madrid
28450,Collado Mediano,Comunidad de Madrid,Comunidad de Madrid
28460,Los Molinos,Comunidad de Madrid,Comunidad de Madrid
28470,Cercedilla,Comunidad de Madrid,Comunidad de Madrid
28479,Cercedilla,Comunidad de Madrid,Comunidad de Madrid
28480,Guadarrama,Comunidad de Madrid,Comunidad de Madrid
28490,Becerril de la Sierra,Comunidad de Madrid,Comunidad de Madrid
28491,Navacerrada,Comunidad de Madrid,Comunidad de Madrid
28492,El Boalo,Comunidad de Madrid,Comunidad de Madrid
28500,Arganda del Rey,Comunidad de Madrid,Comunidad de Madrid
28510,Campo Real,Comunidad de Madrid,Comunidad de Madrid
28511,Valdilecha,Comunidad de Madrid,Comunidad de Madrid
28512,Villar del Olmo,Comunidad de Madrid,Comunidad de Madrid
28514,Nuevo Baztán,Comunidad de Madrid,Comunidad de Madrid
28515,Olmeda de las Fuentes,Comunidad de Madrid,Comunidad de Madrid
28521,Rivas-Vaciamadrid,Comunidad de Madrid,Comunidad de Madrid
28522,Rivas-Vaciamadrid,Comunidad de Madrid,Comunidad de Madrid
28523,Rivas-Vaciamadrid,Comunidad de Madrid,Comunidad de Madrid
28524,Rivas-Vaciamadrid,Comunidad de Madrid,Comunidad de Madrid
28530,Morata de Tajuña,Comunidad de Madrid,Comunidad de Madrid
28540,Perales de Tajuña,Comunidad de Madrid,Comunidad de Madrid
28550,Tielmes,Comunidad de Madrid,Comunidad de Madrid
28560,Carabaña,Comunidad de Madrid,Comunidad de Madrid
28570,Orusco de Tajuña,Comunidad de Madrid,Comunidad de Madrid
28580,Ambite,Comunidad de Madrid,Comunidad de Madrid
28590,Villarejo de Salvanés,Comunidad de Madrid,Comunidad de Madrid
28594,Valdaracete,Comunidad de Madrid,Comunidad de Madrid
28595,Estremera,Comunidad de Madrid,Comunidad de Madrid
28596,Brea de Tajo,Comunidad de Madrid,Comunidad de Madrid
28597,Fuentidueña de Tajo,Comunidad de Madrid,Comunidad de Madrid
28598,Villamanrique de Tajo,Comunidad de Madrid,Comunidad de Madrid
28600,Navalcarnero,Comunidad de Madrid,Comunidad de Madrid
28607,El Álamo,Comunidad de Madrid,Comunidad de Madrid
28609,Sevilla la Nueva,Comunidad de Madrid,Comunidad de Madrid
28610,Villamanta,Comunidad de Madrid,Comunidad de Madrid
28620,Aldea del Fresno,Comunidad de Madrid,Comunidad de Madrid
28630,Villa del Prado,Comunidad de Madrid,Comunidad de Madrid
28640,Cadalso de los Vidrios,Comunidad de Madrid,Comunidad de Madrid
28648,Cadalso de los Vidrios,Comunidad de Madrid,Comunidad de Madrid
28649,Rozas de Puerto Real,Comunidad de Madrid,Comunidad de Madrid
28650,Cenicientos,Comunidad de Madrid,Comunidad de Madrid
28660,Boadilla del Monte,Comunidad de Madrid,Comunidad de Madrid
28668,Boadilla del Monte,Comunidad de Madrid,Comunidad de Madrid
28669,Boadilla del Monte,Comunidad de Madrid,Comunidad de Madrid
28670,Villaviciosa de Odón,Comunidad de Madrid,Comunidad de Madrid
28679,Villaviciosa de Odón,Comunidad de Madrid,Comunidad de Madrid
28680,San Martín de Valdeiglesias,Comunidad de Madrid,Comunidad de Madrid
28690,Brunete,Comunidad de Madrid,Comunidad de Madrid
28691,Villanueva de la Cañada,Comunidad de Madrid,Comunidad de Madrid
28692,Villanueva de la Cañada,Comunidad de Madrid,Comunidad de Madrid
28693,Quijorna,Comunidad de Madrid,Comunidad de Madrid
28694,Chapinería,Comunidad de Madrid,Comunidad de Madrid
28695,Navas del Rey,Comunidad de Madrid,Comunidad de Madrid
28696,Pelayos de la Presa,Comunidad de Madrid,Comunidad de Madrid
28701,San Sebastián de los Reyes,Comunidad de Madrid,Comunidad de Madrid
28702,San Sebastián de los Reyes,Comunidad de Madrid,Comunidad de Madrid
28703,San Sebastián de los Reyes,Comunidad de Madrid,Comunidad de Madrid
28706,San Sebastián de los Reyes,Comunidad de Madrid,Comunidad de Madrid
28707,San Sebastián de los Reyes,Comunidad de Madrid,Comunidad de Madrid
28708,San Sebastián de los Reyes,Comunidad de Madrid,Comunidad de Madrid
28709,San Sebastián de los Reyes,Comunidad de Madrid,Comunidad de Madrid
28710,El Molar,Comunidad de Madrid,Comunidad de Madrid
28720,Bustarviejo,Comunidad de Madrid,Comunidad de Madrid
28721,Cabanillas de la Sierra,Comunidad de Madrid,Comunidad de Madrid
28722,El Vellón,Comunidad de Madrid,Comunidad de Madrid
28723,Pedrezuela,Comunidad de Madrid,Comunidad de Madrid
28729,Venturada,Comunidad de Madrid,Comunidad de Madrid
28730,Buitrago del Lozoya,Comunidad de Madrid,Comunidad de Madrid
28737,Piñuécar-Gandullas,Comunidad de Madrid,Comunidad de Madrid
28739,Gargantilla del Lozoya y Pinilla de Buitrago,Comunidad de Madrid,Comunidad de Madrid
28740,Rascafría,Comunidad de Madrid,Comunidad de Madrid
28741,Rascafría,Comunidad de Madrid,Comunidad de Madrid
28742,Lozoya,Comunidad de Madrid,Comunidad de Madrid
28743,Canencia,Comunidad de Madrid,Comunidad de Madrid
28749,Alameda del Valle,Comunidad de Madrid,Comunidad de Madrid
28750,San Agustín del Guadalix,Comunidad de Madrid,Comunidad de Madrid
28751,La Cabrera,Comunidad de Madrid,Comunidad de Madrid
28752,Lozoyuela-Navas-Sieteiglesias,Comunidad de Madrid,Comunidad de Madrid
28753,Lozoyuela-Navas-Sieteiglesias,Comunidad de Madrid,Comunidad de Madrid
28754,Puentes Viejas,Comunidad de Madrid,Comunidad de Madrid
28755,Horcajo de la Sierra-Aoslos,Comunidad de Madrid,Comunidad de Madrid
28756,Somosierra,Comunidad de Madrid,Comunidad de Madrid
28760,Tres Cantos,Comunidad de Madrid,Comunidad de Madrid
28770,Colmenar Viejo,Comunidad de Madrid,Comunidad de Madrid
28791,Soto del Real,Comunidad de Madrid,Comunidad de Madrid
28792,Miraflores de la Sierra,Comunidad de Madrid,Comunidad de Madrid
28793,Miraflores de la Sierra,Comunidad de Madrid,Comunidad de Madrid
28794,Guadalix de la Sierra,Comunidad de Madrid,Comunidad de Madrid
28801,Alcalá de Henares,Comunidad de Madrid,Comunidad de Madrid
28802,Alcalá de Henares,Comunidad de Madrid,Comunidad de Madrid
28803,Alcalá de Henares,Comunidad de Madrid,Comunidad de Madrid
28804,Alcalá de Henares,Comunidad de Madrid,Comunidad de Madrid
28805,Alcalá de Henares,Comunidad de Madrid,Comunidad de Madrid
28806,Alcalá de Henares,Comunidad de Madrid,Comunidad de Madrid
28807,Alcalá de Henares,Comunidad de Madrid,Comunidad de Madrid
28810,Villalbilla,Comunidad de Madrid,Comunidad de Madrid
28811,Corpa,Comunidad de Madrid,Comunidad de Madrid
28812,Pezuela de las Torres,Comunidad de Madrid,Comunidad de Madrid
28813,Torres de la Alameda,Comunidad de Madrid,Comunidad de Madrid
28814,Daganzo de Arriba,Comunidad de Madrid,Comunidad de Madrid
28815,Fresno de Torote,Comunidad de Madrid,Comunidad de Madrid
28816,Camarma de Esteruelas,Comunidad de Madrid,Comunidad de Madrid
28817,Los Santos de la Humosa,Comunidad de Madrid,Comunidad de Madrid
28818,Santorcaz,Comunidad de Madrid,Comunidad de Madrid
28821,Coslada,Comunidad de Madrid,Comunidad de Madrid
28822,Coslada,Comunidad de Madrid,Comunidad de Madrid
28823,Coslada,Comunidad de Madrid,Comunidad de Madrid
28830,San Fernando de Henares,Comunidad de Madrid,Comunidad de Madrid
28840,Mejorada del Campo,Comunidad de Madrid,Comunidad de Madrid
28850,Torrejón de Ardoz,Comunidad de Madrid,Comunidad de Madrid
28860,Paracuellos de Jarama,Comunidad de Madrid,Comunidad de Madrid
28861,Paracuellos de Jarama,Comunidad de Madrid,Comunidad de Madrid
28862,Paracuellos de Jarama,Comunidad de Madrid,Comunidad de Madrid
28863,Cobeña,Comunidad de Madrid,Comunidad de Madrid
28864,Ajalvir,Comunidad de Madrid,Comunidad de Madrid
28880,Meco,Comunidad de Madrid,Comunidad de Madrid
28890,Loeches,Comunidad de Madrid,Comunidad de Madrid
28891,Velilla de San Antonio,Comunidad de Madrid,Comunidad de Madrid
28901,Getafe,Comunidad de Madrid,Comunidad de Madrid
28902,Getafe,Comunidad de Madrid,Comunidad de Madrid
28903,Getafe,Comunidad de Madrid,Comunidad de Madrid
28904,Getafe,Comunidad de Madrid,Comunidad de Madrid
28905,Getafe,Comunidad de Madrid,Comunidad de Madrid
28906,Getafe,Comunidad de Madrid,Comunidad de Madrid
28907,Getafe,Comunidad de Madrid,Comunidad de Madrid
28909,Getafe,Comunidad de Madrid,Comunidad de Madrid
28911,Leganés,Comunidad de Madrid,Comunidad de Madrid
28912,Leganés,Comunidad de Madrid,Comunidad de Madrid
28913,Leganés,Comunidad de Madrid,Comunidad de Madrid
28914,Leganés,Comunidad de Madrid,Comunidad de Madrid
28915,Leganés,Comunidad de Madrid,Comunidad de Madrid
28916,Leganés,Comunidad de Madrid,Comunidad de Madrid
28917,Leganés,Comunidad de Madrid,Comunidad de Madrid
28918,Leganés,Comunidad de Madrid,Comunidad de Madrid
28919,Leganés,Comunidad de Madrid,Comunidad de Madrid
28921,Alcorcón,Comunidad de Madrid,Comunidad de Madrid
28922,Alcorcón,Comunidad de Madrid,Comunidad de Madrid
28923,Alcorcón,Comunidad de Madrid,Comunidad de Madrid
28924,Alcorcón,Comunidad de Madrid,Comunidad de Madrid
28925,Alcorcón,Comunidad de Madrid,Comunidad de Madrid
28931,Móstoles,Comunidad de Madrid,Comunidad de Madrid
28932,Móstoles,Comunidad de Madrid,Comunidad de Madrid
28933,Móstoles,Comunidad de Madrid,Comunidad de Madrid
28934,Móstoles,Comunidad de Madrid,Comunidad de Madrid
28935,Móstoles,Comunidad de Madrid,Comunidad de Madrid
28936,Móstoles,Comunidad de Madrid,Comunidad de Madrid
28937,Móstoles,Comunidad de Madrid,Comunidad de Madrid
28938,Móstoles,Comunidad de Madrid,Comunidad de Madrid
28939,Arroyomolinos,Comunidad de Madrid,Comunidad de Madrid
28941,Fuenlabrada,Comunidad de Madrid,Comunidad de Madrid
28942,Fuenlabrada,Comunidad de Madrid,Comunidad de Madrid
28943,Fuenlabrada,Comunidad de Madrid,Comunidad de Madrid
28944,Fuenlabrada,Comunidad de Madrid,Comunidad de Madrid
28945,Fuenlabrada,Comunidad de Madrid,Comunidad de Madrid
28946,Fuenlabrada,Comunidad de Madrid,Comunidad de Madrid
28947,Fuenlabrada,Comunidad de Madrid,Comunidad de Madrid
28950,Moraleja de Enmedio,Comunidad de Madrid,Comunidad de Madrid
28970,Humanes de Madrid,Comunidad de Madrid,Comunidad de Madrid
28971,Griñón,Comunidad de Madrid,Comunidad de Madrid
28976,Batres,Comunidad de Madrid,Comunidad de Madrid
28977,Casarrubuelos,Comunidad de Madrid,Comunidad de Madrid
28978,Cubas de la Sagra,Comunidad de Madrid,Comunidad de Madrid
28979,Serranillos del Valle,Comunidad de Madrid,Comunidad de Madrid
28981,Parla,Comunidad de Madrid,Comunidad de Madrid
28982,Parla,Comunidad de Madrid,Comunidad de Madrid
28984,Parla,Comunidad de Madrid,Comunidad de Madrid
28990,Torrejón de Velasco,Comunidad de Madrid,Comunidad de Madrid
28991,Torrejón de la Calzada,Comunidad de Madrid,Comunidad de Madrid
