codigo_postal,nombre_municipio,total,hombres,mujeres
28001," Acebeda, La",62,32,30
28002, Ajalvir,4751,2473,2278
28003, Alameda del Valle,241,137,104
28004," Álamo, El",10123,4972,5151
28005, Alcalá de Henares,196888,95472,101416
28006, Alcobendas,117041,55907,61134
28007, Alcorcón,170296,81673,88623
28008, Aldea del Fresno,3227,1653,1574
28009, Algete,20767,10181,10586
28010, Alpedrete,15006,7380,7626
28011, Ambite,648,324,324
28012, Anchuelo,1354,702,652
28013, Aranjuez,59762,29046,30716
28014, Arganda del Rey,57553,28729,28824
28015, Arroyomolinos,34833,17313,17520
28016," Atazar, El",107,60,47
28017, Batres,1823,941,882
28018, Becerril de la Sierra,6197,3085,3112
28019, Belmonte de Tajo,1769,910,859
28020, Berzosa del Lozoya,227,129,98
28021," Berrueco, El",801,406,395
28022, Boadilla del Monte,62627,30630,31997
28023," Boalo, El",8216,4100,4116
28024, Braojos,218,132,86
28025, Brea de Tajo,541,307,234
28026, Brunete,10845,5335,5510
28027, Buitrago del Lozoya,1948,931,1017
28028, Bustarviejo,2706,1350,1356
28029, Cabanillas de la Sierra,874,453,421
28030," Cabrera, La",2805,1383,1422
28031, Cadalso de los Vidrios,3193,1664,1529
28032, Camarma de Esteruelas,7595,3837,3758
28033, Campo Real,6651,3365,3286
28034, Canencia,455,242,213
28035, Carabaña,2210,1105,1105
28036, Casarrubuelos,3961,2032,1929
28037, Cenicientos,2089,1045,1044
28038, Cercedilla,7533,3740,3793
28039, Cervera de Buitrago,169,100,69
28040, Ciempozuelos,25383,12799,12584
28041, Cobeña,7551,3697,3854
28042, Colmenar del Arroyo,1936,1020,916
28043, Colmenar de Oreja,8462,4295,4167
28044, Colmenarejo,9473,4652,4821
28045, Colmenar Viejo,53389,26267,27122
28046, Collado Mediano,7456,3702,3754
28047, Collado Villalba,64263,31170,33093
28048, Corpa,764,384,380
28049, Coslada,80596,39281,41315
28050, Cubas de la Sagra,6698,3352,3346
28051, Chapinería,2512,1266,1246
28052, Chinchón,5658,2838,2820
28053, Daganzo de Arriba,10650,5310,5340
28054," Escorial, El",16618,8200,8418
28055, Estremera,1410,720,690
28056, Fresnedillas de la Oliva,1784,898,886
28057, Fresno de Torote,2444,1294,1150
28058, Fuenlabrada,189891,93170,96721
28059, Fuente el Saz de Jarama,7034,3530,3504
28060, Fuentidueña de Tajo,2250,1139,1111
28061, Galapagar,34834,16914,17920
28062, Garganta de los Montes,395,214,181
28063, Gargantilla del Lozoya y Pinilla de Buitrago,361,206,155
28064, Gascones,212,114,98
28065, Getafe,183219,89393,93826
28066, Griñón,10491,5189,5302
28067, Guadalix de la Sierra,6672,3355,3317
28068, Guadarrama,16921,8343,8578
28069," Hiruela, La",75,50,25
28070, Horcajo de la Sierra-Aoslos,201,107,94
28071, Horcajuelo de la Sierra,110,58,52
28072, Hoyo de Manzanares,8811,4443,4368
28073, Humanes de Madrid,19838,9869,9969
28074, Leganés,186660,90038,96622
28075, Loeches,8944,4496,4448
28076, Lozoya,602,322,280
28078, Madarcos,63,32,31
28079, Madrid,3280782,1531214,1749568
28080, Majadahonda,72179,34148,38031
28082, Manzanares el Real,9247,4667,4580
28083, Meco,15143,7635,7508
28084, Mejorada del Campo,23897,11830,12067
28085, Miraflores de la Sierra,6711,3440,3271
28086," Molar, El",9437,4774,4663
28087," Molinos, Los",4699,2323,2376
28088, Montejo de la Sierra,372,183,189
28089, Moraleja de Enmedio,5368,2701,2667
28090, Moralzarzal,13905,6937,6968
28091, Morata de Tajuña,7960,4009,3951
28092, Móstoles,208761,101318,107443
28093, Navacerrada,3218,1594,1624
28094, Navalafuente,1574,810,764
28095, Navalagamella,2809,1442,1367
28096, Navalcarnero,31379,15585,15794
28097, Navarredonda y San Mamés,138,85,53
28099, Navas del Rey,3134,1625,1509
28100, Nuevo Baztán,6760,3468,3292
28101, Olmeda de las Fuentes,376,193,183
28102, Orusco de Tajuña,1326,695,631
28104, Paracuellos de Jarama,26450,13246,13204
28106, Parla,130577,64847,65730
28107, Patones,536,257,279
28108, Pedrezuela,6307,3175,3132
28109, Pelayos de la Presa,2867,1454,1413
28110, Perales de Tajuña,3117,1573,1544
28111, Pezuela de las Torres,931,492,439
28112, Pinilla del Valle,198,106,92
28113, Pinto,54088,26726,27362
28114, Piñuécar-Gandullas,184,96,88
28115, Pozuelo de Alarcón,87728,41989,45739
28116, Pozuelo del Rey,1178,611,567
28117, Prádena del Rincón,147,84,63
28118, Puebla de la Sierra,84,51,33
28119, Quijorna,3683,1852,1831
28120, Rascafría,1736,939,797
28121, Redueña,298,165,133
28122, Ribatejada,871,454,417
28123, Rivas-Vaciamadrid,96690,47889,48801
28124, Robledillo de la Jara,114,59,55
28125, Robledo de Chavela,4587,2400,2187
28126, Robregordo,70,39,31
28127," Rozas de Madrid, Las",95725,46232,49493
28128, Rozas de Puerto Real,577,336,241
28129, San Agustín del Guadalix,13608,6636,6972
28130, San Fernando de Henares,38904,18960,19944
28131, San Lorenzo de El Escorial,18423,8811,9612
28132, San Martín de la Vega,19927,10128,9799
28133, San Martín de Valdeiglesias,8812,4383,4429
28134, San Sebastián de los Reyes,91083,44203,46880
28135, Santa María de la Alameda,1499,802,697
28136, Santorcaz,941,473,468
28137," Santos de la Humosa, Los",2751,1414,1337
28138," Serna del Monte, La",108,59,49
28140, Serranillos del Valle,4509,2218,2291
28141, Sevilla la Nueva,9361,4599,4762
28143, Somosierra,87,50,37
28144, Soto del Real,9188,4522,4666
28145, Talamanca de Jarama,4210,2053,2157
28146, Tielmes,2783,1410,1373
28147, Titulcia,1336,702,634
28148, Torrejón de Ardoz,134733,66136,68597
28149, Torrejón de la Calzada,9947,4936,5011
28150, Torrejón de Velasco,4685,2321,2364
28151, Torrelaguna,4940,2459,2481
28152, Torrelodones,24775,11945,12830
28153, Torremocha de Jarama,1097,565,532
28154, Torres de la Alameda,7714,3951,3763
28155, Valdaracete,627,322,305
28156, Valdeavero,1701,877,824
28157, Valdelaguna,1016,509,507
28158, Valdemanco,1033,534,499
28159, Valdemaqueda,798,401,397
28160, Valdemorillo,13453,6773,6680
28161, Valdemoro,79100,38886,40214
28162, Valdeolmos-Alalpardo,4396,2245,2151
28163, Valdepiélagos,621,319,302
28164, Valdetorres de Jarama,4830,2418,2412
28165, Valdilecha,3104,1604,1500
28166, Valverde de Alcalá,532,282,250
28167, Velilla de San Antonio,12770,6409,6361
28168," Vellón, El",2124,1106,1018
28169, Venturada,2445,1271,1174
28170, Villaconejos,3456,1774,1682
28171, Villa del Prado,7092,3607,3485
28172, Villalbilla,15866,7986,7880
28173, Villamanrique de Tajo,757,394,363
28174, Villamanta,2714,1380,1334
28175, Villamantilla,1567,768,799
28176, Villanueva de la Cañada,22845,11120,11725
28177, Villanueva del Pardillo,17382,8416,8966
28178, Villanueva de Perales,1623,832,791
28179, Villar del Olmo,2219,1102,1117
28180, Villarejo de Salvanés,7629,3790,3839
28181, Villaviciosa de Odón,28152,13619,14533
28182, Villavieja del Lozoya,284,150,134
28183, Zarzalejo,1773,903,870
28901, Lozoyuela-Navas-Sieteiglesias,1461,759,702
28902, Puentes Viejas,697,386,311
28903, Tres Cantos,50187,24325,25862
